# packages in environment at /u/.conda/envs/hila:
#
# Name                    Version                   Build  Channel
libgcc                    14.2.0               h767d61c_2    conda-forge
libgcc-ng                 14.2.0               h69a702a_2    conda-forge
libgomp                   14.2.0               h767d61c_2    conda-forge
liblzma                   5.6.4                hb9d3cd8_0    conda-forge
libnsl                    2.0.1                hd590300_0    conda-forge
libsqlite                 3.49.1               hee588c1_1    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
llguidance                0.7.29                   pypi_0    pypi
llvmlite                  0.43.0                   pypi_0    pypi
lm-format-enforcer        0.10.11                  pypi_0    pypi
local-attention           1.11.1                   pypi_0    pypi
lunarcalendar             0.0.9                    pypi_0    pypi
markdown                  3.7                      pypi_0    pypi
markdown-it-py            3.0.0                    pypi_0    pypi
markupsafe                3.0.2                    pypi_0    pypi
matplotlib                3.9.4                    pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
mistral-common            1.5.6                    pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
msgpack                   1.1.0                    pypi_0    pypi
msgspec                   0.19.0                   pypi_0    pypi
multidict                 6.1.0                    pypi_0    pypi
multiprocess              0.70.16                  pypi_0    pypi
ncurses                   6.5                  h2d0b736_3    conda-forge
nest-asyncio              1.6.0                    pypi_0    pypi
networkx                  3.2.1                    pypi_0    pypi
ninja                     1.11.1.4                 pypi_0    pypi
numba                     0.60.0                   pypi_0    pypi
numpy                     1.26.3                   pypi_0    pypi
nvidia-cublas-cu12        12.6.4.1                 pypi_0    pypi
nvidia-cuda-cupti-cu12    12.6.80                  pypi_0    pypi
nvidia-cuda-nvrtc-cu12    12.6.77                  pypi_0    pypi
nvidia-cuda-runtime-cu12  12.6.77                  pypi_0    pypi
nvidia-cudnn-cu12         9.5.1.17                 pypi_0    pypi
nvidia-cufft-cu12         11.3.0.4                 pypi_0    pypi
nvidia-cufile-cu12        1.11.1.6                 pypi_0    pypi
nvidia-curand-cu12        10.3.7.77                pypi_0    pypi
nvidia-cusolver-cu12      11.7.1.2                 pypi_0    pypi
nvidia-cusparse-cu12      12.5.4.2                 pypi_0    pypi
nvidia-cusparselt-cu12    0.6.3                    pypi_0    pypi
nvidia-nccl-cu12          2.26.2                   pypi_0    pypi
nvidia-nvjitlink-cu12     12.6.85                  pypi_0    pypi
nvidia-nvtx-cu12          12.6.77                  pypi_0    pypi
omegaconf                 2.3.0                    pypi_0    pypi
openai                    1.84.0                   pypi_0    pypi
opencv-python-headless    4.11.0.86                pypi_0    pypi
openssl                   3.4.1                h7b32b05_0    conda-forge
opentelemetry-api         1.34.0                   pypi_0    pypi
opentelemetry-exporter-otlp 1.34.0                   pypi_0    pypi
opentelemetry-exporter-otlp-proto-common 1.34.0                   pypi_0    pypi
opentelemetry-exporter-otlp-proto-grpc 1.34.0                   pypi_0    pypi
opentelemetry-exporter-otlp-proto-http 1.34.0                   pypi_0    pypi
opentelemetry-proto       1.34.0                   pypi_0    pypi
opentelemetry-sdk         1.34.0                   pypi_0    pypi
opentelemetry-semantic-conventions 0.55b0                   pypi_0    pypi
opentelemetry-semantic-conventions-ai 0.4.9                    pypi_0    pypi
orjson                    3.10.15                  pypi_0    pypi
outlines                  0.1.11                   pypi_0    pypi
outlines-core             0.1.26                   pypi_0    pypi
packaging                 24.2                     pypi_0    pypi
pandas                    2.2.3                    pypi_0    pypi
partial-json-parser       0.2.1.1.post5            pypi_0    pypi
patsy                     1.0.1                    pypi_0    pypi
peft                      0.15.1                   pypi_0    pypi
pillow                    11.0.0                   pypi_0    pypi
pip                       25.0.1             pyh8b19718_0    conda-forge
product-key-memory        0.2.11                   pypi_0    pypi
prometheus-client         0.22.1                   pypi_0    pypi
prometheus-fastapi-instrumentator 7.1.0                    pypi_0    pypi
propcache                 0.3.0                    pypi_0    pypi
protobuf                  5.29.5                   pypi_0    pypi
psutil                    7.0.0                    pypi_0    pypi
py-cpuinfo                9.0.0                    pypi_0    pypi
pyarrow                   19.0.1                   pypi_0    pypi
pycountry                 24.6.1                   pypi_0    pypi
pydantic                  2.10.6                   pypi_0    pypi
pydantic-core             2.27.2                   pypi_0    pypi
pygments                  2.19.1                   pypi_0    pypi
pyparsing                 3.2.3                    pypi_0    pypi
python                    3.9.21          h9c0c6dc_1_cpython    conda-forge
python-dateutil           2.9.0.post0              pypi_0    pypi
python-dotenv             1.1.0                    pypi_0    pypi
python-json-logger        3.3.0                    pypi_0    pypi
python-multipart          0.0.20                   pypi_0    pypi
pytz                      2025.1                   pypi_0    pypi
pyyaml                    6.0.2                    pypi_0    pypi
pyzmq                     26.4.0                   pypi_0    pypi
ray                       2.46.0                   pypi_0    pypi
readline                  8.2                  h8c095d6_2    conda-forge
referencing               0.36.2                   pypi_0    pypi
reformer-pytorch          1.4.4                    pypi_0    pypi
regex                     2024.11.6                pypi_0    pypi
requests                  2.32.3                   pypi_0    pypi
rich                      13.9.4                   pypi_0    pypi
rich-toolkit              0.14.7                   pypi_0    pypi
rpds-py                   0.25.1                   pypi_0    pypi
safetensors               0.5.3                    pypi_0    pypi
scikit-learn              1.6.1                    pypi_0    pypi
scipy                     1.13.1                   pypi_0    pypi
sentence-transformers     5.1.2                    pypi_0    pypi
sentencepiece             0.2.0                    pypi_0    pypi
setuptools                75.8.2             pyhff2d567_0    conda-forge
shellingham               1.5.4                    pypi_0    pypi
six                       1.17.0                   pypi_0    pypi
sniffio                   1.3.1                    pypi_0    pypi
starlette                 0.46.2                   pypi_0    pypi
statsmodels               0.14.4                   pypi_0    pypi
sympy                     1.14.0                   pypi_0    pypi
tensorboard               2.19.0                   pypi_0    pypi
tensorboard-data-server   0.7.2                    pypi_0    pypi
threadpoolctl             3.5.0                    pypi_0    pypi
tiktoken                  0.9.0                    pypi_0    pypi
tk                        8.6.13          noxft_h4845f30_101    conda-forge
tokenizers                0.21.1                   pypi_0    pypi
toolz                     0.12.1                   pypi_0    pypi
torch                     2.7.0                    pypi_0    pypi
torchaudio                2.7.0                    pypi_0    pypi
torchvision               0.22.0                   pypi_0    pypi
tqdm                      4.67.1                   pypi_0    pypi
transformers              4.52.4                   pypi_0    pypi
triton                    3.3.0                    pypi_0    pypi
typer                     0.15.2                   pypi_0    pypi
typer-config              1.4.2                    pypi_0    pypi
typing-extensions         4.12.2                   pypi_0    pypi
tzdata                    2025.1                   pypi_0    pypi
urllib3                   2.3.0                    pypi_0    pypi
uvicorn                   0.34.3                   pypi_0    pypi
uvloop                    0.21.0                   pypi_0    pypi
vllm                      0.9.0.1                  pypi_0    pypi
watchfiles                1.0.5                    pypi_0    pypi
websockets                15.0.1                   pypi_0    pypi
werkzeug                  3.1.3                    pypi_0    pypi
wheel                     0.45.1             pyhd8ed1ab_1    conda-forge
xformers                  0.0.30                   pypi_0    pypi
xgrammar                  0.1.19                   pypi_0    pypi
xxhash                    3.5.0                    pypi_0    pypi
yarl                      1.18.3                   pypi_0    pypi
zipp                      3.21.0                   pypi_0    pypi
